940,230.3319019,3.838865032,2,2,1,4,1,4,Good
941,476.9587294,7.949312156,2,1,0,5,2,8,Ok
942,496.6438374,8.27739729,1,2,2,6,2,8,Ok
943,197.0471453,3.284119088,2,1,0,7,2,4,Ok
944,247.9065714,4.13177619,1,2,1,8,3,5,Ok
945,272.4753111,4.541255185,2,1,0,9,3,5,Ok
946,193.5572905,3.225954842,2,2,0,10,3,4,Good
947,448.9081799,7.481802998,1,1,0,11,4,7,Ok
948,529.5092502,8.82515417,2,2,2,12,4,8,Ok
949,422.2156291,7.036927151,1,1,0,1,4,8,Ok
950,395.6144806,6.593574677,2,2,2,2,1,6,Ok
951,548.9561413,9.149269022,2,1,0,3,1,10,Ok
952,241.8494929,4.030824882,1,2,1,4,1,4,Ok
953,292.2547959,4.870913266,2,1,1,5,2,5,Ok
954,227.5232976,3.79205496,1,2,0,6,2,4,Ok
955,405.4077464,6.756795774,2,1,2,7,2,7,Ok
956,456.2973904,7.604956507,2,2,0,8,3,8,Good
957,13.96210694,0.232701782,1,1,0,9,3,1,Ok
958,365.6282658,6.093804429,2,2,0,10,3,7,Good
959,510.2114563,8.503524272,1,1,0,11,4,8,Ok
960,351.4157963,5.856929939,2,2,2,12,4,6,Good
961,518.344892,8.639081534,2,1,2,1,4,9,Ok
962,556.5840413,9.276400688,1,2,0,2,1,9,Ok
963,598.606001,9.976766684,2,1,1,3,1,9,Ok
964,391.9882782,6.533137969,1,2,1,4,1,7,Ok
965,475.4069866,7.923449776,2,1,1,5,2,8,Ok
966,59.76061263,0.996010211,2,2,0,6,2,0,Ok
967,61.95826484,1.032637747,1,1,2,7,2,1,Ok
968,564.0966527,9.401610878,2,2,0,8,3,9,Ok
969,580.850501,9.680841683,1,1,1,9,3,10,Ok
970,19.77056691,0.329509448,2,2,2,10,3,0,Ok
971,413.3587691,6.889312818,2,1,2,11,4,6,Ok
972,64.4526571,1.074210952,1,2,1,12,4,2,Ok
973,285.873918,4.7645653,2,1,1,1,4,5,Ok
974,284.8608537,4.747680895,1,2,1,2,1,4,Ok
975,23.06243764,0.384373961,2,1,0,3,1,0,Ok
976,236.1676244,3.936127073,2,2,1,4,1,3,Ok
977,533.1395182,8.885658637,1,1,2,5,2,8,Ok
978,45.3115256,0.755192093,2,2,2,6,2,0,Ok
979,522.1638672,8.702731121,1,1,1,7,2,9,Ok
980,307.3976712,5.12329452,2,2,0,8,3,6,Good
981,340.935619,5.682260316,2,1,2,9,3,5,Ok
982,77.5059563,1.291765938,1,2,2,10,3,1,Ok
983,338.0675109,5.634458515,2,1,2,11,4,5,Ok
984,378.4608413,6.307680688,1,2,2,12,4,7,Ok
985,186.3943562,3.106572604,2,1,0,1,4,3,Ok
986,123.3976607,2.056627678,2,2,2,2,1,3,Good
987,170.2483107,2.837471846,1,1,1,3,1,3,Ok
988,228.468283,3.807804717,2,2,0,4,1,4,Good
989,423.773936,7.062898933,1,1,1,5,2,7,Ok
990,233.3765365,3.889608942,2,2,0,6,2,4,Good
991,546.5950649,9.109917748,2,1,1,7,2,9,Ok
992,45.44374324,0.757395721,1,2,2,8,3,0,Ok
993,541.6875988,9.028126647,2,1,0,9,3,10,Ok
994,489.033045,8.150550749,1,2,0,10,3,9,Ok
995,53.35470801,0.889245133,2,1,1,11,4,0,Ok
996,312.6312937,5.210521561,2,2,2,12,4,5,Ok
997,459.3078587,7.655130978,1,1,0,1,4,8,Ok
998,326.8124048,5.446873414,2,2,0,2,1,5,Ok
999,199.8695849,3.331159748,1,1,1,3,1,4,Ok
1000,88.58284567,1.476380761,2,2,0,4,1,1,Ok
